date,annual breakeven rate
2012-05-14,0.0191
2012-05-15,0.0192
2012-05-16,0.0189
2012-05-17,0.0187
2012-05-18,0.0185
2012-05-21,0.0186
2012-05-22,0.0187
2012-05-23,0.018
2012-05-24,0.0179
2012-05-25,0.0178
2012-05-29,0.0176
2012-05-30,0.0171
2012-05-31,0.0172
2012-06-01,0.0165
2012-06-04,0.0169
2012-06-05,0.0171
2012-06-06,0.0173
2012-06-07,0.0177
2012-06-08,0.0179
2012-06-11,0.0179
2012-06-12,0.0181
2012-06-13,0.018
2012-06-14,0.0179
2012-06-15,0.0186
2012-06-18,0.0185
2012-06-19,0.0187
2012-06-20,0.0188
2012-06-21,0.0177
2012-06-22,0.0174
2012-06-25,0.017
2012-06-26,0.017
2012-06-27,0.0168
2012-06-28,0.0164
2012-06-29,0.0172
2012-07-02,0.0171
2012-07-03,0.0177
2012-07-05,0.018
2012-07-06,0.0176
2012-07-09,0.0177
2012-07-10,0.0179
2012-07-11,0.0179
2012-07-12,0.0176
2012-07-13,0.0178
2012-07-16,0.0178
2012-07-17,0.0178
2012-07-18,0.0179
2012-07-19,0.0182
2012-07-20,0.0177
2012-07-23,0.0175
2012-07-24,0.017
2012-07-25,0.0168
2012-07-26,0.0171
2012-07-27,0.0179
2012-07-30,0.0178
2012-07-31,0.0183
2012-08-01,0.0185
2012-08-02,0.0183
2012-08-03,0.0187
2012-08-06,0.0189
2012-08-07,0.0195
2012-08-08,0.0192
2012-08-09,0.0192
2012-08-10,0.019
2012-08-13,0.019
2012-08-14,0.0191
2012-08-15,0.0189
2012-08-16,0.019
2012-08-17,0.0186
2012-08-20,0.0184
2012-08-21,0.0186
2012-08-22,0.0188
2012-08-23,0.0196
2012-08-24,0.0194
2012-08-27,0.0197
2012-08-28,0.0198
2012-08-29,0.0195
2012-08-30,0.0192
2012-08-31,0.0195
2012-09-04,0.0197
2012-09-05,0.0198
2012-09-06,0.0201
2012-09-07,0.0203
2012-09-10,0.0208
2012-09-11,0.0211
2012-09-12,0.0212
2012-09-13,0.0223
2012-09-14,0.0239
2012-09-17,0.0231
2012-09-18,0.0223
2012-09-19,0.0219
2012-09-20,0.0221
2012-09-21,0.0218
2012-09-24,0.0215
2012-09-25,0.0215
2012-09-26,0.0209
2012-09-27,0.0211
2012-09-28,0.0211
2012-10-01,0.0211
2012-10-02,0.0212
2012-10-03,0.0218
2012-10-04,0.0225
2012-10-05,0.0228
2012-10-09,0.0227
2012-10-10,0.0223
2012-10-11,0.0219
2012-10-12,0.0215
2012-10-15,0.0219
2012-10-16,0.0218
2012-10-17,0.0222
2012-10-18,0.0222
2012-10-19,0.0219
2012-10-22,0.0218
2012-10-23,0.0215
2012-10-24,0.0213
2012-10-25,0.0213
2012-10-26,0.0208
2012-10-29,0.0209
2012-10-31,0.0212
2012-11-01,0.0213
2012-11-02,0.0212
2012-11-05,0.0207
2012-11-06,0.0212
2012-11-07,0.0208
2012-11-08,0.0207
2012-11-09,0.0205
2012-11-13,0.0204
2012-11-14,0.0202
2012-11-15,0.02
2012-11-16,0.0201
2012-11-19,0.0203
2012-11-20,0.0205
2012-11-21,0.0205
2012-11-23,0.0206
2012-11-26,0.0204
2012-11-27,0.0202
2012-11-28,0.0199
2012-11-29,0.02
2012-11-30,0.0201
2012-12-03,0.0204
2012-12-04,0.0204
2012-12-05,0.0206
2012-12-06,0.0206
2012-12-07,0.021
2012-12-10,0.0205
2012-12-11,0.0207
2012-12-12,0.0212
2012-12-13,0.0212
2012-12-14,0.0211
2012-12-17,0.0211
2012-12-18,0.0214
2012-12-19,0.0213
2012-12-20,0.0216
2012-12-21,0.021
2012-12-24,0.0213
2012-12-26,0.0211
2012-12-27,0.0211
2012-12-28,0.0206
2012-12-31,0.0209
2013-01-02,0.0212
2013-01-03,0.0211
2013-01-04,0.0213
2013-01-07,0.0216
2013-01-08,0.0215
2013-01-09,0.0218
2013-01-10,0.022
2013-01-11,0.0218
2013-01-14,0.0212
2013-01-15,0.022
2013-01-16,0.0218
2013-01-17,0.0219
2013-01-18,0.022
2013-01-22,0.0215
2013-01-23,0.0221
2013-01-24,0.0222
2013-01-25,0.0221
2013-01-28,0.0224
2013-01-29,0.0227
2013-01-30,0.0226
2013-01-31,0.0233
2013-02-01,0.0234
2013-02-04,0.0232
2013-02-05,0.0232
2013-02-06,0.0232
2013-02-07,0.0229
2013-02-08,0.0221
2013-02-11,0.0226
2013-02-12,0.022
2013-02-13,0.0226
2013-02-14,0.0222
2013-02-15,0.0219
2013-02-19,0.022
2013-02-20,0.0219
2013-02-21,0.0219
2013-02-22,0.022
2013-02-25,0.0219
2013-02-26,0.0218
2013-02-27,0.0218
2013-02-28,0.0218
2013-03-01,0.022
2013-03-04,0.0222
2013-03-05,0.0226
2013-03-06,0.0227
2013-03-07,0.0222
2013-03-08,0.0218
2013-03-11,0.0228
2013-03-12,0.0227
2013-03-13,0.0229
2013-03-14,0.0231
2013-03-15,0.023
2013-03-18,0.0226
2013-03-19,0.0225
2013-03-20,0.0225
2013-03-21,0.0222
2013-03-22,0.0223
2013-03-25,0.0224
2013-03-26,0.0221
2013-03-27,0.0222
2013-03-28,0.0224
2013-04-01,0.0223
2013-04-02,0.0222
2013-04-03,0.0218
2013-04-04,0.0213
2013-04-05,0.021
2013-04-08,0.0214
2013-04-09,0.0206
2013-04-10,0.021
2013-04-11,0.0212
2013-04-12,0.0211
2013-04-15,0.0202
2013-04-16,0.0202
2013-04-17,0.0198
2013-04-18,0.02
2013-04-19,0.0204
2013-04-22,0.0204
2013-04-23,0.0204
2013-04-24,0.0207
2013-04-25,0.0212
2013-04-26,0.0211
2013-04-29,0.021
2013-04-30,0.0206
2013-05-01,0.0198
2013-05-02,0.0199
2013-05-03,0.0203
2013-05-06,0.0205
2013-05-07,0.0205
2013-05-08,0.0203
2013-05-09,0.0202
2013-05-10,0.0205
2013-05-13,0.0202
2013-05-14,0.0203
2013-05-15,0.0201
2013-05-16,0.0197
2013-05-17,0.0198
2013-05-20,0.02
2013-05-21,0.0199
2013-05-22,0.0197
2013-05-23,0.0193
2013-05-24,0.0193
2013-05-28,0.0196
2013-05-29,0.0191
2013-05-30,0.0183
2013-05-31,0.0187
2013-06-03,0.0189
2013-06-04,0.0192
2013-06-05,0.0188
2013-06-06,0.0187
2013-06-07,0.0189
2013-06-10,0.0185
2013-06-11,0.0183
2013-06-12,0.0181
2013-06-13,0.018
2013-06-14,0.0182
2013-06-17,0.018
2013-06-18,0.0184
2013-06-19,0.0183
2013-06-20,0.0174
2013-06-21,0.0166
2013-06-24,0.0162
2013-06-25,0.0165
2013-06-26,0.0167
2013-06-27,0.0173
2013-06-28,0.0176
2013-07-01,0.018
2013-07-02,0.0182
2013-07-03,0.0183
2013-07-05,0.0187
2013-07-08,0.0187
2013-07-09,0.0186
2013-07-10,0.0187
2013-07-11,0.0182
2013-07-12,0.0184
2013-07-15,0.0186
2013-07-16,0.0189
2013-07-17,0.019
2013-07-18,0.0189
2013-07-19,0.0191
2013-07-22,0.0191
2013-07-23,0.019
2013-07-24,0.0187
2013-07-25,0.0183
2013-07-26,0.0183
2013-07-29,0.0181
2013-07-30,0.0182
2013-07-31,0.0187
2013-08-01,0.0194
2013-08-02,0.0191
2013-08-05,0.0192
2013-08-06,0.0194
2013-08-07,0.0193
2013-08-08,0.019
2013-08-09,0.0191
2013-08-12,0.0191
2013-08-13,0.0192
2013-08-14,0.0186
2013-08-15,0.0183
2013-08-16,0.0179
2013-08-19,0.0176
2013-08-20,0.0178
2013-08-21,0.0177
2013-08-22,0.0177
2013-08-23,0.0182
2013-08-26,0.0182
2013-08-27,0.0186
2013-08-28,0.0185
2013-08-29,0.018
2013-08-30,0.0178
2013-09-03,0.0176
2013-09-04,0.0174
2013-09-05,0.0171
2013-09-06,0.0171
2013-09-09,0.0169
2013-09-10,0.0174
2013-09-11,0.0176
2013-09-12,0.0175
2013-09-13,0.0175
2013-09-16,0.0176
2013-09-17,0.0179
2013-09-18,0.0184
2013-09-19,0.0183
2013-09-20,0.0185
2013-09-23,0.0184
2013-09-24,0.0177
2013-09-25,0.0179
2013-09-26,0.0177
2013-09-27,0.0176
2013-09-30,0.0174
2013-10-01,0.0177
2013-10-02,0.018
2013-10-03,0.0177
2013-10-04,0.0179
2013-10-07,0.0179
2013-10-08,0.0176
2013-10-09,0.0178
2013-10-10,0.0181
2013-10-11,0.0179
2013-10-15,0.0179
2013-10-16,0.0179
2013-10-17,0.0177
2013-10-18,0.0178
2013-10-21,0.0179
2013-10-22,0.0176
2013-10-23,0.0176
2013-10-24,0.0177
2013-10-25,0.0177
2013-10-28,0.0179
2013-10-29,0.0176
2013-10-30,0.0177
2013-10-31,0.0174
2013-11-01,0.017
2013-11-04,0.0171
2013-11-05,0.0172
2013-11-06,0.0177
2013-11-07,0.0176
2013-11-08,0.0177
2013-11-12,0.0179
2013-11-13,0.0179
2013-11-14,0.018
2013-11-15,0.018
2013-11-18,0.018
2013-11-19,0.0177
2013-11-20,0.0175
2013-11-21,0.0176
2013-11-22,0.0176
2013-11-25,0.0175
2013-11-26,0.0171
2013-11-27,0.0171
2013-11-29,0.0169
2013-12-02,0.017
2013-12-03,0.0169
2013-12-04,0.0164
2013-12-05,0.0166
2013-12-06,0.0165
2013-12-09,0.0163
2013-12-10,0.0164
2013-12-11,0.0165
2013-12-12,0.0165
2013-12-13,0.0166
2013-12-16,0.0168
2013-12-17,0.0169
2013-12-18,0.0167
2013-12-19,0.0175
2013-12-20,0.0164
2013-12-23,0.0167
2013-12-24,0.0168
2013-12-26,0.017
2013-12-27,0.0168
2013-12-30,0.0164
2013-12-31,0.0169
2014-01-02,0.0171
2014-01-03,0.0169
2014-01-06,0.0175
2014-01-07,0.0183
2014-01-08,0.0176
2014-01-09,0.0183
2014-01-10,0.0175
2014-01-13,0.0171
2014-01-14,0.0176
2014-01-15,0.0172
2014-01-16,0.0174
2014-01-17,0.0172
2014-01-21,0.0171
2014-01-22,0.0179
2014-01-23,0.0172
2014-01-24,0.0168
2014-01-27,0.0172
2014-01-28,0.0171
2014-01-29,0.0172
2014-01-30,0.0176
2014-01-31,0.0172
2014-02-03,0.017
2014-02-04,0.0177
2014-02-05,0.0178
2014-02-06,0.0182
2014-02-07,0.0177
2014-02-10,0.0179
2014-02-11,0.018
2014-02-12,0.0183
2014-02-13,0.0177
2014-02-14,0.0167
2014-02-18,0.0179
2014-02-19,0.0178
2014-02-20,0.0178
2014-02-21,0.0174
2014-02-24,0.0178
2014-02-25,0.0178
2014-02-26,0.0176
2014-02-27,0.0181
2014-02-28,0.0179
2014-03-03,0.0178
2014-03-04,0.0179
2014-03-05,0.018
2014-03-06,0.0184
2014-03-07,0.0183
2014-03-10,0.0188
2014-03-11,0.0186
2014-03-12,0.0182
2014-03-13,0.0175
2014-03-14,0.0174
2014-03-17,0.018
2014-03-18,0.0177
2014-03-19,0.0173
2014-03-20,0.0175
2014-03-21,0.0179
2014-03-24,0.0179
2014-03-25,0.017
2014-03-26,0.0175
2014-03-27,0.0173
2014-03-28,0.0172
2014-03-31,0.017
2014-04-01,0.0171
2014-04-02,0.0172
2014-04-03,0.0168
2014-04-04,0.0171
2014-04-07,0.0161
2014-04-08,0.0171
2014-04-09,0.017
2014-04-10,0.0169
2014-04-11,0.0164
2014-04-14,0.0171
2014-04-15,0.0168
2014-04-16,0.0173
2014-04-17,0.0195
2014-04-21,0.0197
2014-04-22,0.0198
2014-04-23,0.0198
2014-04-24,0.0199
2014-04-25,0.0196
2014-04-28,0.0195
2014-04-29,0.0195
2014-04-30,0.0196
2014-05-01,0.0196
2014-05-02,0.0195
2014-05-05,0.0192
2014-05-06,0.0191
2014-05-07,0.0192
2014-05-08,0.0193
2014-05-09,0.0192
2014-05-12,0.0191
2014-05-13,0.0189
2014-05-14,0.0192
2014-05-15,0.0196
2014-05-16,0.0194
2014-05-19,0.0193
2014-05-20,0.0192
2014-05-21,0.0195
2014-05-22,0.0197
2014-05-23,0.0197
2014-05-27,0.0195
2014-05-28,0.0194
2014-05-29,0.0196
2014-05-30,0.0193
2014-06-02,0.0193
2014-06-03,0.0192
2014-06-04,0.019
2014-06-05,0.0192
2014-06-06,0.0193
2014-06-09,0.0195
2014-06-10,0.0194
2014-06-11,0.0194
2014-06-12,0.0195
2014-06-13,0.0193
2014-06-16,0.0192
2014-06-17,0.0197
2014-06-18,0.0198
2014-06-19,0.0202
2014-06-20,0.0202
2014-06-23,0.0203
2014-06-24,0.0205
2014-06-25,0.0203
2014-06-26,0.0202
2014-06-27,0.0203
2014-06-30,0.02
2014-07-01,0.02
2014-07-02,0.0201
2014-07-03,0.0203
2014-07-07,0.0201
2014-07-08,0.0199
2014-07-09,0.0198
2014-07-10,0.02
2014-07-11,0.0199
2014-07-14,0.0199
2014-07-15,0.0196
2014-07-16,0.0195
2014-07-17,0.0197
2014-07-18,0.0196
2014-07-21,0.0197
2014-07-22,0.0193
2014-07-23,0.0192
2014-07-24,0.0193
2014-07-25,0.0195
2014-07-28,0.0195
2014-07-29,0.0194
2014-07-30,0.0196
2014-07-31,0.0197
2014-08-01,0.0192
2014-08-04,0.019
2014-08-05,0.019
2014-08-06,0.019
2014-08-07,0.0189
2014-08-08,0.0186
2014-08-11,0.0186
2014-08-12,0.0187
2014-08-13,0.0188
2014-08-14,0.0184
2014-08-15,0.0183
2014-08-18,0.0185
2014-08-19,0.0181
2014-08-20,0.0183
2014-08-21,0.018
2014-08-22,0.0179
2014-08-25,0.0178
2014-08-26,0.0183
2014-08-27,0.018
2014-08-28,0.0177
2014-08-29,0.0176
2014-09-02,0.0176
2014-09-03,0.0177
2014-09-04,0.0176
2014-09-05,0.0177
2014-09-08,0.0174
2014-09-09,0.0171
2014-09-10,0.0169
2014-09-11,0.0176
2014-09-12,0.0175
2014-09-15,0.0173
2014-09-16,0.0175
2014-09-17,0.0163
2014-09-18,0.0156
2014-09-19,0.0156
2014-09-22,0.016
2014-09-23,0.0163
2014-09-24,0.0166
2014-09-25,0.0162
2014-09-26,0.0159
2014-09-29,0.0161
2014-09-30,0.0156
2014-10-01,0.016
2014-10-02,0.0157
2014-10-03,0.0156
2014-10-06,0.0155
2014-10-07,0.0152
2014-10-08,0.0154
2014-10-09,0.0152
2014-10-10,0.0152
2014-10-14,0.0141
2014-10-15,0.0137
2014-10-16,0.0137
2014-10-17,0.0143
2014-10-20,0.0145
2014-10-21,0.0142
2014-10-22,0.0147
2014-10-23,0.0143
2014-10-24,0.0146
2014-10-27,0.0144
2014-10-28,0.0147
2014-10-29,0.0147
2014-10-30,0.0149
2014-10-31,0.0153
2014-11-03,0.0155
2014-11-04,0.0149
2014-11-05,0.0154
2014-11-06,0.0158
2014-11-07,0.0159
2014-11-10,0.0158
2014-11-12,0.0153
2014-11-13,0.0148
2014-11-14,0.0145
2014-11-17,0.0142
2014-11-18,0.0142
2014-11-19,0.0139
2014-11-20,0.0141
2014-11-21,0.0144
2014-11-24,0.0143
2014-11-25,0.0147
2014-11-26,0.0144
2014-11-28,0.0139
2014-12-01,0.0139
2014-12-02,0.0136
2014-12-03,0.0138
2014-12-04,0.0136
2014-12-05,0.0135
2014-12-08,0.0124
2014-12-09,0.0134
2014-12-10,0.0127
2014-12-11,0.0127
2014-12-12,0.012
2014-12-15,0.0117
2014-12-16,0.0121
2014-12-17,0.0122
2014-12-18,0.012
2014-12-19,0.0127
2014-12-22,0.0129
2014-12-23,0.013
2014-12-24,0.0126
2014-12-26,0.0126
2014-12-29,0.0122
2014-12-30,0.0121
2014-12-31,0.0127
2015-01-02,0.013
2015-01-05,0.0125
2015-01-06,0.0116
2015-01-07,0.0116
2015-01-08,0.0121
2015-01-09,0.012
2015-01-12,0.0116
2015-01-13,0.0105
2015-01-14,0.0118
2015-01-15,0.0118
2015-01-16,0.0119
2015-01-20,0.0119
2015-01-21,0.0117
2015-01-22,0.0119
2015-01-23,0.0121
2015-01-26,0.0124
2015-01-27,0.0129
2015-01-28,0.0124
2015-01-29,0.0131
2015-01-30,0.0129
2015-02-02,0.0132
2015-02-03,0.014
2015-02-04,0.0135
2015-02-05,0.0138
2015-02-06,0.0136
2015-02-09,0.0136
2015-02-10,0.0132
2015-02-11,0.0132
2015-02-12,0.0137
2015-02-13,0.0132
2015-02-17,0.0133
2015-02-18,0.0132
2015-02-19,0.0135
2015-02-20,0.0137
2015-02-23,0.0134
2015-02-24,0.0133
2015-02-25,0.0136
2015-02-26,0.0149
2015-02-27,0.0149
2015-03-02,0.0154
2015-03-03,0.0157
2015-03-04,0.0161
2015-03-05,0.0153
2015-03-06,0.0155
2015-03-09,0.0147
2015-03-10,0.0136
2015-03-11,0.0145
2015-03-12,0.0141
2015-03-13,0.014
2015-03-16,0.0127
2015-03-17,0.0134
2015-03-18,0.0133
2015-03-19,0.0149
2015-03-20,0.015
2015-03-23,0.0148
2015-03-24,0.0153
2015-03-25,0.0156
2015-03-26,0.0157
2015-03-27,0.0154
2015-03-30,0.0149
2015-03-31,0.0151
2015-04-01,0.0158
2015-04-02,0.0156
2015-04-03,0.0158
2015-04-06,0.016
2015-04-07,0.016
2015-04-08,0.0158
2015-04-09,0.0159
2015-04-10,0.0156
2015-04-13,0.0155
2015-04-14,0.0155
2015-04-15,0.0159
2015-04-16,0.0158
2015-04-17,0.0165
2015-04-20,0.016
2015-04-21,0.0159
2015-04-22,0.016
2015-04-23,0.017
2015-04-24,0.0171
2015-04-27,0.0171
2015-04-28,0.0169
2015-04-29,0.017
2015-04-30,0.0172
2015-05-01,0.0172
2015-05-04,0.0169
2015-05-05,0.0172
2015-05-06,0.0169
2015-05-07,0.0166
2015-05-08,0.0166
2015-05-11,0.0164
2015-05-12,0.0165
2015-05-13,0.0167
2015-05-14,0.0165
2015-05-15,0.0162
2015-05-18,0.0164
2015-05-19,0.0162
2015-05-20,0.0165
2015-05-21,0.0163
2015-05-22,0.0165
2015-05-26,0.0159
2015-05-27,0.0154
2015-05-28,0.0153
2015-05-29,0.0157
2015-06-01,0.0155
2015-06-02,0.0159
2015-06-03,0.0159
2015-06-04,0.0159
2015-06-05,0.0164
2015-06-08,0.0163
2015-06-09,0.0165
2015-06-10,0.0166
2015-06-11,0.0163
2015-06-12,0.0164
2015-06-15,0.0164
2015-06-16,0.0167
2015-06-17,0.0169
2015-06-18,0.0167
2015-06-19,0.0163
2015-06-22,0.0165
2015-06-23,0.0167
2015-06-24,0.0164
2015-06-25,0.0163
2015-06-26,0.0166
2015-06-29,0.0159
2015-06-30,0.0161
2015-07-01,0.016
2015-07-02,0.0162
2015-07-06,0.0157
2015-07-07,0.0157
2015-07-08,0.0154
2015-07-09,0.0156
2015-07-10,0.0158
2015-07-13,0.0156
2015-07-14,0.0155
2015-07-15,0.0153
2015-07-16,0.0152
2015-07-17,0.015
2015-07-20,0.0149
2015-07-21,0.0149
2015-07-22,0.0148
2015-07-23,0.0145
2015-07-24,0.014
2015-07-27,0.0135
2015-07-28,0.0138
2015-07-29,0.014
2015-07-30,0.014
2015-07-31,0.0136
2015-08-03,0.0131
2015-08-04,0.0131
2015-08-05,0.0131
2015-08-06,0.0131
2015-08-07,0.0128
2015-08-10,0.013
2015-08-11,0.0127
2015-08-12,0.0127
2015-08-13,0.0124
2015-08-14,0.0125
2015-08-17,0.0122
2015-08-18,0.0121
2015-08-19,0.0117
2015-08-20,0.0117
2015-08-21,0.0113
2015-08-24,0.0111
2015-08-25,0.0115
2015-08-26,0.0113
2015-08-27,0.012
2015-08-28,0.0122
2015-08-31,0.0126
2015-09-01,0.0118
2015-09-02,0.0119
2015-09-03,0.0116
2015-09-04,0.0114
2015-09-08,0.0115
2015-09-09,0.0115
2015-09-10,0.0121
2015-09-11,0.0121
2015-09-14,0.0119
2015-09-15,0.012
2015-09-16,0.0121
2015-09-17,0.0124
2015-09-18,0.0119
2015-09-21,0.0119
2015-09-22,0.0115
2015-09-23,0.0116
2015-09-24,0.0111
2015-09-25,0.0111
2015-09-28,0.0102
2015-09-29,0.0103
2015-09-30,0.0107
2015-10-01,0.0113
2015-10-02,0.0115
2015-10-05,0.0118
2015-10-06,0.0122
2015-10-07,0.0122
2015-10-08,0.0126
2015-10-09,0.0122
2015-10-13,0.0118
2015-10-14,0.0115
2015-10-15,0.0118
2015-10-16,0.0118
2015-10-19,0.0113
2015-10-20,0.0116
2015-10-21,0.0113
2015-10-22,0.0114
2015-10-23,0.0119
2015-10-26,0.0116
2015-10-27,0.0115
2015-10-28,0.0114
2015-10-29,0.0119
2015-10-30,0.012
2015-11-02,0.0123
2015-11-03,0.0127
2015-11-04,0.0126
2015-11-05,0.0123
2015-11-06,0.0125
2015-11-09,0.0128
2015-11-10,0.0125
2015-11-12,0.0124
2015-11-13,0.0121
2015-11-16,0.012
2015-11-17,0.0123
2015-11-18,0.0125
2015-11-19,0.0127
2015-11-20,0.0131
2015-11-23,0.0133
2015-11-24,0.0133
2015-11-25,0.0131
2015-11-27,0.0131
2015-11-30,0.013
2015-12-01,0.0129
2015-12-02,0.0127
2015-12-03,0.0133
2015-12-04,0.013
2015-12-07,0.0125
2015-12-08,0.0125
2015-12-09,0.0121
2015-12-10,0.012
2015-12-11,0.0117
2015-12-14,0.0117
2015-12-15,0.0122
2015-12-16,0.012
2015-12-17,0.0121
2015-12-18,0.0121
2015-12-21,0.0119
2015-12-22,0.0119
2015-12-23,0.0125
2015-12-24,0.0123
2015-12-28,0.0124
2015-12-29,0.0128
2015-12-30,0.0128
2015-12-31,0.0131
2016-01-04,0.0131
2016-01-05,0.0131
2016-01-06,0.0126
2016-01-07,0.0125
2016-01-08,0.0123
2016-01-11,0.0119
2016-01-12,0.0119
2016-01-13,0.0118
2016-01-14,0.012
2016-01-15,0.0112
2016-01-19,0.0116
2016-01-20,0.011
2016-01-21,0.0108
2016-01-22,0.0115
2016-01-25,0.0115
2016-01-26,0.0117
2016-01-27,0.0118
2016-01-28,0.012
2016-01-29,0.0119
2016-02-01,0.012
2016-02-02,0.0114
2016-02-03,0.0116
2016-02-04,0.0113
2016-02-05,0.0107
2016-02-08,0.0097
2016-02-09,0.0093
2016-02-10,0.0095
2016-02-11,0.0094
2016-02-12,0.0103
2016-02-16,0.0103
2016-02-17,0.0104
2016-02-18,0.0102
2016-02-19,0.0106
2016-02-22,0.0111
2016-02-23,0.0113
2016-02-24,0.0115
2016-02-25,0.0118
2016-02-26,0.012
2016-02-29,0.0123
2016-03-01,0.0129
2016-03-02,0.0134
2016-03-03,0.0136
2016-03-04,0.0136
2016-03-07,0.0136
2016-03-08,0.0133
2016-03-09,0.0137
2016-03-10,0.0135
2016-03-11,0.0141
2016-03-14,0.0138
2016-03-15,0.0135
2016-03-16,0.0145
2016-03-17,0.0146
2016-03-18,0.0147
2016-03-21,0.015
2016-03-22,0.0148
2016-03-23,0.0144
2016-03-24,0.0142
2016-03-28,0.014
2016-03-29,0.0147
2016-03-30,0.0152
2016-03-31,0.0149
2016-04-01,0.0149
2016-04-04,0.0148
2016-04-05,0.0143
2016-04-06,0.0143
2016-04-07,0.0141
2016-04-08,0.0143
2016-04-11,0.0141
2016-04-12,0.0139
2016-04-13,0.0143
2016-04-14,0.0142
2016-04-15,0.0142
2016-04-18,0.0141
2016-04-19,0.0146
2016-04-20,0.0149
2016-04-21,0.0156
2016-04-22,0.0156
2016-04-25,0.0156
2016-04-26,0.0156
2016-04-27,0.0157
2016-04-28,0.0161
2016-04-29,0.016
2016-05-02,0.0158
2016-05-03,0.0154
2016-05-04,0.0152
2016-05-05,0.0152
2016-05-06,0.0151
2016-05-09,0.015
2016-05-10,0.0153
2016-05-11,0.0153
2016-05-12,0.0153
2016-05-13,0.0152
2016-05-16,0.0153
2016-05-17,0.0156
2016-05-18,0.0154
2016-05-19,0.0151
2016-05-20,0.0151
2016-05-23,0.0149
2016-05-24,0.0151
2016-05-25,0.0151
2016-05-26,0.0151
2016-05-27,0.0151
2016-05-31,0.0147
2016-06-01,0.0147
2016-06-02,0.0148
2016-06-03,0.0145
2016-06-06,0.0149
2016-06-07,0.0151
2016-06-08,0.0154
2016-06-09,0.0153
2016-06-10,0.0149
2016-06-13,0.0145
2016-06-14,0.0145
2016-06-15,0.0147
2016-06-16,0.0142
2016-06-17,0.0143
2016-06-20,0.0143
2016-06-21,0.0141
2016-06-22,0.0141
2016-06-23,0.0147
2016-06-24,0.0136
2016-06-27,0.0127
2016-06-28,0.0132
2016-06-29,0.0136
2016-06-30,0.0138
2016-07-01,0.0143
2016-07-05,0.0139
2016-07-06,0.0141
2016-07-07,0.0141
2016-07-08,0.0139
2016-07-11,0.0141
2016-07-12,0.0146
2016-07-13,0.0143
2016-07-14,0.0144
2016-07-15,0.0144
2016-07-18,0.0141
2016-07-19,0.0139
2016-07-20,0.014
2016-07-21,0.0138
2016-07-22,0.0136
2016-07-25,0.0134
2016-07-26,0.0133
2016-07-27,0.0131
2016-07-28,0.0133
2016-07-29,0.0131
2016-08-01,0.0127
2016-08-02,0.0125
2016-08-03,0.0128
2016-08-04,0.013
2016-08-05,0.0133
2016-08-08,0.0134
2016-08-09,0.013
2016-08-10,0.0127
2016-08-11,0.0132
2016-08-12,0.0129
2016-08-15,0.013
2016-08-16,0.0128
2016-08-17,0.0131
2016-08-18,0.0132
2016-08-19,0.0134
2016-08-22,0.0134
2016-08-23,0.0134
2016-08-24,0.0132
2016-08-25,0.0133
2016-08-26,0.0131
2016-08-29,0.0129
2016-08-30,0.0128
2016-08-31,0.0127
2016-09-01,0.0124
2016-09-02,0.0128
2016-09-06,0.0129
2016-09-07,0.013
2016-09-08,0.0134
2016-09-09,0.0132
2016-09-12,0.0133
2016-09-13,0.0131
2016-09-14,0.013
2016-09-15,0.0131
2016-09-16,0.0134
2016-09-19,0.0135
2016-09-20,0.0133
2016-09-21,0.0137
2016-09-22,0.014
2016-09-23,0.0142
2016-09-26,0.014
2016-09-27,0.0138
2016-09-28,0.0144
2016-09-29,0.0144
2016-09-30,0.0145
2016-10-03,0.0147
2016-10-04,0.0145
2016-10-05,0.0148
2016-10-06,0.0149
2016-10-07,0.015
2016-10-11,0.0151
2016-10-12,0.0151
2016-10-13,0.015
2016-10-14,0.0153
2016-10-17,0.0155
2016-10-18,0.0154
2016-10-19,0.0156
2016-10-20,0.0156
2016-10-21,0.0156
2016-10-24,0.0153
2016-10-25,0.0157
2016-10-26,0.0158
2016-10-27,0.0157
2016-10-28,0.016
2016-10-31,0.0159
2016-11-01,0.0159
2016-11-02,0.0155
2016-11-03,0.0152
2016-11-04,0.0152
2016-11-07,0.0156
2016-11-08,0.0157
2016-11-09,0.0167
2016-11-10,0.017
2016-11-14,0.0165
2016-11-15,0.0167
2016-11-16,0.0166
2016-11-17,0.0171
2016-11-18,0.0174
2016-11-21,0.0174
2016-11-22,0.0175
2016-11-23,0.0174
2016-11-25,0.0174
2016-11-28,0.0169
2016-11-29,0.0169
2016-11-30,0.0177
2016-12-01,0.0181
2016-12-02,0.0176
2016-12-05,0.0179
2016-12-06,0.018
2016-12-07,0.0178
2016-12-08,0.0183
2016-12-09,0.0183
2016-12-12,0.0186
2016-12-13,0.0186
2016-12-14,0.0182
2016-12-15,0.0178
2016-12-16,0.0175
2016-12-19,0.0174
2016-12-20,0.018
2016-12-21,0.0174
2016-12-22,0.0186
2016-12-23,0.0184
2016-12-27,0.0188
2016-12-28,0.0185
2016-12-29,0.0181
2016-12-30,0.0184
2017-01-03,0.0186
2017-01-04,0.0186
2017-01-05,0.0183
2017-01-06,0.0184
2017-01-09,0.0185
2017-01-10,0.0184
2017-01-11,0.0185
2017-01-12,0.0187
2017-01-13,0.0185
2017-01-17,0.0184
2017-01-18,0.0186
2017-01-19,0.019
2017-01-20,0.0192
2017-01-23,0.0186
2017-01-24,0.0193
